Source,Destination,Protocol,SrcPort,DstPort,DataSize,Duration
10.21.24.10,224.0.0.251,17,5353,5353,2707,143.462590
10.21.25.56,10.21.31.255,17,137,137,184,0.716784
10.21.30.19,224.0.0.251,17,5353,5353,6066,158.005016
10.21.30.19,10.21.31.255,17,5353,5353,6066,158.005016
10.21.25.167,103.181.164.189,6,9257,14560,728,57.616846
103.181.164.189,10.21.25.167,6,14560,9257,678,57.563780
0.0.0.0,255.255.255.255,17,68,67,21648,164.760681
10.21.31.75,224.0.0.251,2,0,0,1120,164.556540
10.21.31.75,224.0.0.251,17,5353,5353,117789,164.556601
10.21.24.194,224.0.0.251,17,5353,5353,1238,2.971490
10.21.25.167,113.57.56.233,6,17339,443,1234,149.982736
113.57.56.233,10.21.25.167,6,443,17339,5145,149.974303
10.21.25.56,10.21.31.255,17,138,138,7180,130.047301
10.21.28.36,255.255.255.255,17,12476,12476,2294,163.839420
10.21.31.16,239.255.255.250,17,53204,1900,6897,160.050213
10.21.25.167,103.181.164.189,6,5556,14560,306,56.888982
103.181.164.189,10.21.25.167,6,14560,5556,252,56.835691
103.181.164.189,10.21.25.167,6,14560,5555,180,0.056927
10.21.25.167,103.181.164.189,6,5555,14560,196,0.001000
10.21.31.216,224.0.0.251,17,5353,5353,7860,162.507548
10.21.31.52,224.0.0.251,17,5353,5353,7915,162.406508
10.21.26.176,224.0.0.251,17,37644,5353,891,100.043491
10.21.30.204,224.0.0.251,17,5353,5353,504,0.001000
10.21.25.167,103.181.164.189,6,22018,14560,4916,51.342556
10.21.30.27,224.0.0.251,17,5353,5353,637,148.885351
10.21.25.167,103.181.164.189,6,8276,14560,1074,0.107353
103.181.164.189,10.21.25.167,6,14560,22018,599,51.269224
103.181.164.189,10.21.25.167,6,14560,8276,426,0.108146
10.21.25.167,103.181.164.189,6,8278,14560,807,0.107402
10.21.25.167,4.145.79.82,6,49424,443,55,0.001000
103.181.164.189,10.21.25.167,6,14560,8278,366,0.107056
4.145.79.82,10.21.25.167,6,443,49424,66,0.001000
10.21.29.17,224.0.0.251,17,5353,5353,7650,160.051163
10.21.25.167,202.114.0.131,17,50147,53,702,88.423167
202.114.0.131,10.21.25.167,17,53,50147,1631,88.438902
10.21.25.167,113.56.147.188,6,8279,443,5924,20.995968
113.56.147.188,10.21.25.167,6,443,8279,7489,20.992576
10.21.28.176,224.0.0.251,17,53530,5353,1377,159.944731
10.21.29.154,224.0.0.251,17,43896,5353,2267,161.280326
10.21.31.92,224.0.0.251,17,5353,5353,8244,159.750112
10.21.26.179,224.0.0.251,17,5353,5353,9325,156.767682
10.21.24.78,224.0.0.251,17,5353,5353,8054,159.737893
10.21.27.36,224.0.0.251,17,5353,5353,5026,157.997209
10.21.24.57,224.0.0.251,17,5353,5353,8877,159.428765
10.21.25.96,224.0.0.251,17,5353,5353,6742,159.426957
10.21.30.91,224.0.0.251,17,5353,5353,6365,159.426957
10.21.24.19,239.255.255.250,17,2200,2200,12832,160.049848
10.21.26.74,10.21.31.255,17,137,137,276,1.535851
10.21.28.38,239.255.255.250,17,8852,1900,642,0.001000
10.21.29.94,255.255.255.255,17,4466,4466,13474,140.183466
10.21.29.94,255.255.255.255,17,0,0,9320,140.183929
10.21.25.167,103.181.164.189,6,47323,14560,4757,49.816280
103.181.164.189,10.21.25.167,6,14560,47323,1544,49.753966
10.21.25.93,224.0.0.251,17,5353,5353,730,1.134724
10.21.31.218,224.0.0.251,17,5353,5353,20523,150.018377
10.21.24.196,224.0.0.251,17,5353,5353,5853,128.609707
10.21.24.22,255.255.255.255,17,23456,23456,438,0.001000
10.21.25.158,224.0.0.251,17,42543,5353,1296,150.014486
10.21.30.107,224.0.0.251,17,48323,5353,1296,150.114308
10.21.25.167,113.57.56.109,6,13723,443,406,50.000235
113.57.56.109,10.21.25.167,6,443,13723,522,50.000635
10.21.24.196,239.255.255.250,17,14437,1900,642,0.001000
10.21.29.77,224.0.0.251,17,50969,5353,486,150.015418
10.21.29.154,224.0.0.251,17,5353,5353,952,139.981169
10.21.24.22,224.0.0.251,17,35619,5353,162,9.933075
10.21.24.101,255.255.255.255,17,4466,4466,13480,140.287112
10.21.24.101,255.255.255.255,17,0,0,3752,140.287365
10.21.30.25,239.255.255.250,17,58004,1900,143,0.001000
10.21.25.167,202.114.0.131,17,54061,53,633,80.756356
202.114.0.131,10.21.25.167,17,53,54061,1883,80.770157
10.21.25.167,27.148.200.220,6,4475,80,407,0.119369
10.21.25.167,119.91.240.3,6,4476,80,879,0.168843
27.148.200.220,10.21.25.167,6,80,4475,463,0.088639
119.91.240.3,10.21.25.167,6,80,4476,871,0.117347
10.21.30.25,239.255.255.250,17,2200,2200,81684,33.276671
10.21.26.74,239.255.255.250,17,54236,1900,848,3.071346
10.21.28.14,224.0.0.251,2,0,0,56,0.001000
10.21.28.14,224.0.0.251,17,5353,5353,686,0.922961
10.21.25.54,239.255.255.250,17,2200,2200,17115,2.457600
10.21.30.49,239.255.255.250,17,6896,1900,642,0.001000
10.21.30.172,239.255.255.250,17,13528,1900,642,0.001000
10.21.30.13,224.0.0.251,17,40656,5353,729,149.913582
10.21.25.55,239.255.255.250,17,59821,1900,848,3.070489
10.21.25.167,43.155.124.71,6,46857,8080,1680,120.300685
43.155.124.71,10.21.25.167,6,8080,46857,1648,120.205197
110.249.194.67,10.21.25.167,6,80,8274,120,0.029202
10.21.25.167,110.249.194.67,6,8274,80,108,0.001000
10.21.25.212,224.0.0.251,17,5353,5353,547,81.613627
110.249.194.67,10.21.25.167,6,80,8273,120,0.035947
10.21.25.167,110.249.194.67,6,8273,80,108,0.001000
10.21.27.232,239.255.255.250,17,54557,1900,848,3.073124
10.21.25.167,103.181.164.189,6,22019,14560,306,35.321960
10.21.30.6,224.0.0.251,17,5353,5353,7105,112.637731
103.181.164.189,10.21.25.167,6,14560,22019,312,35.323774
10.21.31.36,224.0.0.251,17,5353,5353,714,107.004457
103.181.164.189,10.21.25.167,6,14560,20585,281,0.115458
10.21.25.167,103.181.164.189,6,34378,14560,306,30.702025
10.21.25.167,103.181.164.189,6,20585,14560,250,0.065854
103.181.164.189,10.21.25.167,6,14560,34378,312,30.701473
10.21.25.167,103.181.164.189,6,37240,14560,2427,135.706068
103.181.164.189,10.21.25.167,6,14560,37240,6251,135.708594
103.181.164.189,10.21.25.167,6,14560,2899,221,0.054749
10.21.25.167,103.181.164.189,6,2899,14560,196,0.053582
10.21.25.167,103.181.164.189,6,4478,14560,1074,0.112668
103.181.164.189,10.21.25.167,6,14560,4478,426,0.104263
10.21.25.167,103.181.164.189,6,4480,14560,807,0.106139
103.181.164.189,10.21.25.167,6,14560,4480,426,0.110596
10.21.26.153,224.0.0.251,2,0,0,56,0.001000
10.21.26.153,224.0.0.251,17,5353,5353,1881,4.400367
10.21.25.167,103.181.164.189,6,33362,14560,305,30.094332
103.181.164.189,10.21.25.167,6,14560,33362,298,30.032174
10.21.25.167,103.181.164.189,6,40049,14560,306,32.885796
103.181.164.189,10.21.25.167,6,14560,40049,312,32.883338
10.21.25.167,103.181.164.189,6,63741,14560,196,0.056938
103.181.164.189,10.21.25.167,6,14560,63741,120,0.001390
10.21.28.94,10.21.31.255,17,5684,5684,47615,100.044437
10.21.25.167,49.4.17.106,6,30970,8883,417,123.086560
49.4.17.106,10.21.25.167,6,8883,30970,255,123.008365
10.21.28.38,239.255.255.250,17,9189,1900,642,0.001000
10.21.29.236,224.0.0.251,17,5353,5353,372,13.004850
10.21.25.167,103.181.164.189,6,1595,14560,2536,11.117746
103.181.164.189,10.21.25.167,6,14560,1595,4852,11.118890
10.21.24.156,224.0.0.251,17,5353,5353,2818,123.388967
10.21.25.173,255.255.255.255,17,68,67,342,0.001000
10.21.25.173,224.0.0.252,17,62667,5355,132,0.396360
10.21.24.197,10.21.31.255,17,137,137,552,14.752011
10.21.26.57,239.255.255.250,17,56687,1900,848,2.971162
10.21.25.167,113.57.56.232,6,27668,443,1035,0.055560
113.57.56.232,10.21.25.167,6,443,27668,6012,0.054013
10.21.26.152,224.0.0.251,17,5353,5353,2841,96.973153
10.21.26.152,10.21.31.255,17,138,138,6457,138.648354
10.21.25.56,224.0.0.251,17,5353,5353,2841,97.074002
10.21.25.167,103.181.164.189,6,17313,14560,275,120.248718
103.181.164.189,10.21.25.167,6,14560,17313,330,120.257684
10.21.25.167,103.181.164.189,6,17300,14560,275,120.258629
103.181.164.189,10.21.25.167,6,14560,17300,330,120.250712
10.21.28.96,239.255.255.250,17,63986,1900,848,2.978313
10.21.25.167,103.181.164.189,6,18776,14560,306,32.011249
10.21.28.58,224.0.0.251,17,5353,5353,2400,128.312713
10.21.25.167,103.181.164.189,6,9258,14560,306,31.995190
103.181.164.189,10.21.25.167,6,14560,18776,252,31.961971
103.181.164.189,10.21.25.167,6,14560,9258,252,31.941983
10.21.30.49,239.255.255.250,17,14102,1900,642,0.001000
10.21.28.58,224.0.0.252,17,56786,5355,148,0.408042
10.21.28.58,224.0.0.252,17,58432,5355,148,0.408042
10.21.25.167,103.181.164.189,6,17302,14560,6862,40.977185
10.21.30.172,239.255.255.250,17,15178,1900,642,0.001000
103.181.164.189,10.21.25.167,6,14560,17302,1287,40.924054
10.21.25.167,103.181.164.189,6,17329,14560,1180,120.766071
103.181.164.189,10.21.25.167,6,14560,17329,1265,120.665466
